agency_id,toptier_code,abbreviation,agency_name,congressional_justification_url,active_fy,active_fq,outlay_amount,obligated_amount,budget_authority_amount,current_total_budget_authority_amount,percentage_of_total_budget_authority,agency_slug
1068,091,ED,Department of Education,https://www.ed.gov/cj,2025,3,6049938.59,1840408.0,1840408.03,14195466060777.52,1.2964759467004047e-07,department-of-education
930,089,DOE,Department of Energy,https://energy.gov/cj,2025,3,44958087184.75,76877676971.59,161468222900.27,14195466060777.52,0.011374633436404834,department-of-energy
806,075,HHS,Department of Health and Human Services,https://www.hhs.gov/cj,2025,3,1826817218604.39,1934488983995.29,2994853951679.25,14195466060777.52,0.2109725696117944,department-of-health-and-human-services
766,070,DHS,Department of Homeland Security,https://www.dhs.gov/cj,2025,3,104127627906.36,114269235021.7,215346710769.57,14195466060777.52,0.015170105007300828,department-of-homeland-security
882,086,HUD,Department of Housing and Urban Development,https://www.hud.gov/cj,2025,3,57471637707.92,57787574159.87,296352221225.89,14195466060777.52,0.020876540436014265,department-of-housing-and-urban-development
252,015,DOJ,Department of Justice,https://www.justice.gov/cj,2025,3,35122406320.8,32044580146.59,67731460005.1,14195466060777.52,0.004771344576860633,department-of-justice
267,1601,DOL,Department of Labor,https://www.dol.gov/cj,2025,3,121850472.89,112264496.3,159836197.15,14195466060777.52,1.1259665337204532e-05,department-of-labor
315,019,DOS,Department of State,https://www.state.gov/cj,2025,3,6497963466.11,3187864537.94,17434980364.8,14195466060777.52,0.0012282076749120165,department-of-state
731,069,DOT,Department of Transportation,https://www.transportation.gov/cj,2025,3,87112458541.59,88736922355.36,294278210572.05,14195466060777.52,0.020730436698034815,department-of-transportation
561,036,VA,Department of Veterans Affairs,https://www.va.gov/cj,2025,3,278667995343.79,268498840698.24,462839724236.16,14195466060777.52,0.032604757198849525,department-of-veterans-affairs
209,014,DOI,Department of the Interior,https://www.doi.gov/cj,2025,3,25707795428.26,23787395932.71,91004109677.64,14195466060777.52,0.006410787027914988,department-of-the-interior
456,020,TREAS,Department of the Treasury,https://www.treasury.gov/cj,2025,3,1344602990322.69,1349819158055.69,4253024278508.55,14195466060777.52,0.29960441314848957,department-of-the-treasury
1523,349,DC COURTS,District of Columbia Courts,https://www.dccourts.gov/cj,2025,3,221660404.01,217159890.24,430734433.58,14195466060777.52,3.034309910895646e-05,district-of-columbia-courts
1141,525,EAC,Election Assistance Commission,https://www.eac.gov/cj,2025,3,28885361.16,30285476.45,107872655.63,14195466060777.52,7.599092214947084e-06,election-assistance-commission
700,068,EPA,Environmental Protection Agency,https://www.epa.gov/cj,2025,3,31665721426.16,18276689728.07,58310027597.57,14195466060777.52,0.004107651509849492,environmental-protection-agency
611,045,EEOC,Equal Employment Opportunity Commission,https://www.eeoc.gov/cj,2025,3,305502654.37,297039443.94,490819630.41,14195466060777.52,3.457580246457344e-05,equal-employment-opportunity-commission
48,1100,EOP,Executive Office of the President,https://www.whitehouse.gov/wp-content/uploads/2021/06/EOP-FY2022-Congressional-Budget-Submission.pdf,2025,3,0.0,0.0,0.0,14195466060777.52,0.0,executive-office-of-the-president
878,083,EXIM,Export-Import Bank of the United States,https://www.exim.gov/cj,2025,3,98396290.18,121065188.83,363937759.77,14195466060777.52,2.5637605571512053e-05,export-import-bank-of-the-united-states
860,7802,FCSIC,Farm Credit System Insurance Corporation,https://www.fcsic.gov/cj,2025,3,79704434.2,80622637.57,8387807961.35,14195466060777.52,0.0005908793642588287,farm-credit-system-insurance-corporation
538,027,FCC,Federal Communications Commission,https://www.fcc.gov/cj,2025,3,7564446859.45,8371578680.03,-9997343652.24,14195466060777.52,-0.0007042631506029201,federal-communications-commission
682,051,FDIC,Federal Deposit Insurance Corporation,https://www.fdic.gov/cj,2025,3,4014340172.54,4199760250.36,122704155001.62,14195466060777.52,0.008643897599153514,federal-deposit-insurance-corporation
1128,360,FEC,Federal Election Commission,https://www.fec.gov/cj,2025,3,53499012.17,51880442.34,89925389.84,14195466060777.52,6.3347965790617075e-06,federal-election-commission
1161,362,FFIEC,Federal Financial Institutions Examination Council,,2025,3,3988977.72,5651585.08,31733815.59,14195466060777.52,2.2354895185640607e-06,federal-financial-institutions-examination-council
685,054,FLRA,Federal Labor Relations Authority,https://www.flra.gov/cj,2025,3,20565383.49,18948022.06,30559245.85,14195466060777.52,2.1527469206830818e-06,federal-labor-relations-authority
699,065,FMC,Federal Maritime Commission,https://www.fmc.gov/cj,2025,3,26906741.3,22941650.95,44879772.81,14195466060777.52,3.161556839194178e-06,federal-maritime-commission
1125,093,FMCS,Federal Mediation and Conciliation Service,https://www.fmcs.gov/cj,2025,3,36428360.12,32425353.62,76137737.45,14195466060777.52,5.363525024399921e-06,federal-mediation-and-conciliation-service
1127,368,FMSHRC,Federal Mine Safety and Health Review Commission,https://www.fmshrc.gov/cj,2025,3,10905221.73,12397638.22,25628192.59,14195466060777.52,1.805378737145618e-06,federal-mine-safety-and-health-review-commission
1524,473,FPISC,Federal Permitting Improvement Steering Council,https://www.permits.performance.gov/documentation/fpisc-fy-2022-budget-request,2025,3,19667449.31,72898057.54,228423777.55,14195466060777.52,1.609131933900652e-05,federal-permitting-improvement-steering-council
552,029,FTC,Federal Trade Commission,https://www.ftc.gov/cj,2025,3,286195819.83,261939573.37,484063351.6,14195466060777.52,3.4099856216590236e-05,federal-trade-commission
614,047,GSA,General Services Administration,https://www.gsa.gov/cj,2025,3,0.0,0.0,0.0,14195466060777.52,0.0,general-services-administration
11,005,GAO,Government Accountability Office,https://www.gao.gov/products/gao-21-510t,2025,3,601109640.42,621675376.63,1059461703.51,14195466060777.52,7.463380906086086e-05,government-accountability-office
1147,471,GCERC,Gulf Coast Ecosystem Restoration Council,https://www.restorethegulf.gov/cj,2025,3,63145477.39,87071798.51,320912718.44,14195466060777.52,2.260670534282006e-05,gulf-coast-ecosystem-restoration-council
1131,372,TRUMAN,Harry S Truman Scholarship Foundation,,2025,3,0.0,0.0,0.0,14195466060777.52,0.0,harry-s-truman-scholarship-foundation
1423,474,IMLS,Institute of Museum and Library Services,https://www.imls.gov/cj,2025,3,223965265.83,103696839.87,325010197.55,14195466060777.52,2.2895352372262896e-05,institute-of-museum-and-library-services
1526,164,IAF,Inter-American Foundation,,2025,3,26311858.32,17434500.42,66985698.24,14195466060777.52,4.718809368653518e-06,inter-american-foundation
560,034,USITC,International Trade Commission,https://www.usitc.gov/cj,2025,3,85289819.1,79066025.19,132326046.52,14195466060777.52,9.321712013783095e-06,international-trade-commission
1152,381,MADISON,James Madison Memorial Fellowship Foundation,,2025,3,1369769.44,2017043.65,36939261.84,14195466060777.52,2.602187323885353e-06,james-madison-memorial-fellowship-foundation
1133,382,JUSFC,Japan-United States Friendship Commission,,2025,3,2063468.61,2220833.73,2550381.77,14195466060777.52,1.7966171445732085e-07,japan-united-states-friendship-commission
558,3301,KENNEDY CENTER,John F. Kennedy Center for the Performing Arts,https://www.kennedy-center.org/cj,2025,3,0.0,0.0,0.0,14195466060777.52,0.0,john-f-kennedy-center-for-the-performing-arts
1134,387,MMC,Marine Mammal Commission,https://www.mmc.gov/cj,2025,3,0.0,0.0,0.0,14195466060777.52,0.0,marine-mammal-commission
610,389,MSPB,Merit Systems Protection Board,https://www.mspb.gov/cj,2025,3,35490300.87,33481792.87,58067801.04,14195466060777.52,4.090587853289509e-06,merit-systems-protection-board
1154,524,MCC,Millennium Challenge Corporation,https://www.mcc.gov/cj,2025,3,490746676.28,202834014.28,3216435823.9,14195466060777.52,0.0002265819107402965,millennium-challenge-corporation
1155,487,UDALL,Morris K. Udall and Stewart L. Udall Foundation,https://udall.gov/cj,2025,3,8237383.18,8922704.89,30422304.82,14195466060777.52,2.1431001060301713e-06,morris-k-udall-and-stewart-l-udall-foundation
862,080,NASA,National Aeronautics and Space Administration,https://www.nasa.gov/cj,2025,3,17696617118.79,15298200582.94,35078763631.28,14195466060777.52,0.002471124476018694,national-aeronautics-and-space-administration
925,088,NARA,National Archives and Records Administration,https://www.archives.gov/cj,2025,3,503601382.81,459502640.04,900164703.0,14195466060777.52,6.341212744590197e-05,national-archives-and-records-administration
1126,394,NCPC,National Capital Planning Commission,https://www.ncpc.gov/docs/NCPC_Justification_for_Appropriation_FY_2022.pdf,2025,3,7439056.2,9270599.41,17201964.01,14195466060777.52,1.2117928313413762e-06,national-capital-planning-commission
1417,413,NCD,National Council on Disability,https://www.ncd.gov/cj,2025,3,0.0,0.0,0.0,14195466060777.52,0.0,national-council-on-disability
535,025,NCUA,National Credit Union Administration,https://www.ncua.gov/cj,2025,3,3175438.94,1506300.0,17668349.41,14195466060777.52,1.244647363767658e-06,national-credit-union-administration
687,417,NEA,National Endowment for the Arts,https://www.arts.gov/cj,2025,3,188464391.15,36788162.94,240977078.95,14195466060777.52,1.6975637003974572e-05,national-endowment-for-the-arts
692,418,NEH,National Endowment for the Humanities,https://www.neh.gov/cj,2025,3,148808008.84,84669036.94,261580052.37,14195466060777.52,1.842701403744349e-05,national-endowment-for-the-humanities
697,420,NLRB,National Labor Relations Board,https://www.nlrb.gov/cj,2025,3,203261789.71,196566507.81,314866941.72,14195466060777.52,2.2180810434254527e-05,national-labor-relations-board
1142,421,NMB,National Mediation Board,https://nmb.gov/cj,2025,3,9896654.54,9765332.93,18648455.94,14195466060777.52,1.313690995431719e-06,national-mediation-board
655,049,NSF,National Science Foundation,https://www.nsf.gov/cj,2025,3,6294832852.56,2592569682.79,10521442087.07,14195466060777.52,0.0007411832793669978,national-science-foundation
1130,424,NTSB,National Transportation Safety Board,https://www.ntsb.gov/cj,2025,3,96207823.09,97897689.19,176854548.66,14195466060777.52,1.2458523580895608e-05,national-transportation-safety-board
1431,573,NBRC,Northern Border Regional Commission,https://www.nbrc.gov/content/CJ,2025,3,20812426.36,50484850.34,273178873.45,14195466060777.52,1.924409330982102e-05,northern-border-regional-commission
554,031,NRC,Nuclear Regulatory Commission,https://www.nrc.gov/cj,2025,3,661972082.42,591721135.87,1667169955.26,14195466060777.52,0.00011744383369464977,nuclear-regulatory-commission
654,431,NWTRB,Nuclear Waste Technical Review Board,https://www.nwtrb.gov/cj,2025,3,2525148.95,2749892.84,5299141.35,14195466060777.52,3.732981592370313e-07,nuclear-waste-technical-review-board
1135,432,OSHRC,Occupational Safety and Health Review Commission,https://www.oshrc.gov/cj,2025,3,9442528.64,8270963.79,18983627.56,14195466060777.52,1.3373021694900393e-06,occupational-safety-and-health-review-commission
1157,434,OGE,Office of Government Ethics,https://www.oge.gov/cj,2025,3,13379023.74,15593107.83,29324689.9,14195466060777.52,2.065778592576468e-06,office-of-government-ethics
650,435,ONHIR,Office of Navajo and Hopi Indian Relocation,,2025,3,3519966.3,4566189.71,6521811.66,14195466060777.52,4.594292031045006e-07,office-of-navajo-and-hopi-indian-relocation
503,024,OPM,Office of Personnel Management,https://www.opm.gov/cj,2025,3,139855229756.23,139284948253.14,402550661193.83,14195466060777.52,0.02835769248225594,office-of-personnel-management
695,062,OSC,Office of Special Counsel,https://osc.gov/cj,2025,3,20227241.37,21287698.16,32437333.86,14195466060777.52,2.2850488825883133e-06,office-of-special-counsel
800,071,OPIC,Overseas Private Investment Corporation,https://www.opic.gov/cj,2025,3,367459.29,0.0,20353144.16,14195466060777.52,1.4337778043255883e-06,overseas-private-investment-corporation
1516,579,PCORTF,Patient-Centered Outcomes Research Trust Fund,,2025,3,644592739.62,721222755.1,1160676779.46,14195466060777.52,8.176390789077249e-05,patient-centered-outcomes-research-trust-fund
89,1125,PC,Peace Corps,https://www.peacecorps.gov/cj,2025,3,289042490.11,282387384.56,519710742.5,14195466060777.52,3.661103765631026e-05,peace-corps
308,1602,PBGC,Pension Benefit Guaranty Corporation,https://www.pbgc.gov/cj,2025,3,8644044918.71,9722150129.61,90435987517.91,14195466060777.52,0.006370765646630457,pension-benefit-guaranty-corporation
1164,512,PRESIDIO,Presidio Trust,https://www.presidio.gov/presidio-trust/planning-internal/Shared%20Documents/Financial%20Documents/FIN-311-FY2022BudJust-20210602.pdf,2025,3,153558343.88,142203068.91,521537990.99,14195466060777.52,3.6739758226820355e-05,presidio-trust
1143,535,PCLOB,Privacy and Civil Liberties Oversight Board,,2025,3,8698107.29,9338128.48,18238748.59,14195466060777.52,1.2848291498082043e-06,privacy-and-civil-liberties-oversight-board
1544,290,PBRB,Public Buildings Reform Board,https://www.pbrb.gov/cj/,2025,3,1723418.05,1429277.25,11404685.71,14195466060777.52,8.034034008584948e-07,public-buildings-reform-board
693,060,RRB,Railroad Retirement Board,https://www.rrb.gov/cj,2025,3,11402082640.23,11600815364.3,17676127176.98,14195466060777.52,0.0012451952687780818,railroad-retirement-board
680,050,SEC,Securities and Exchange Commission,https://www.sec.gov/cj,2025,3,1640251426.53,1462442317.38,3454616072.75,14195466060777.52,0.00024336052497037793,securities-and-exchange-commission
1067,090,SSS,Selective Service System,https://www.sss.gov/cj,2025,3,0.0,0.0,0.0,14195466060777.52,0.0,selective-service-system
803,073,SBA,Small Business Administration,https://www.sba.gov/cj,2025,3,2568519329.58,2891599548.97,8354850989.8,14195466060777.52,0.0005885577094847695,small-business-administration
539,028,SSA,Social Security Administration,https://www.ssa.gov/cj,2025,3,1148069461939.86,1167275834545.29,1212743874885.43,14195466060777.52,0.08543177587076736,social-security-administration
1546,574,SCRC,Southeast Crescent Regional Commission,https://scrc.gov/Accountability/congressional-justification,2025,3,3767106.66,10323566.05,57986144.73,14195466060777.52,4.084835572268908e-06,southeast-crescent-regional-commission
1422,472,STB,Surface Transportation Board,https://www.stb.gov/cj,2025,3,30905941.52,26625589.81,54913991.33,14195466060777.52,3.868417640878233e-06,surface-transportation-board
1163,514,USAGM,U.S. Agency for Global Media,,2025,3,552377907.03,490511371.39,992110792.69,14195466060777.52,6.98892722818894e-05,us-agency-for-global-media
651,376,USICH,U.S. Interagency Council on Homelessness,https://www.usich.gov/cj,2025,3,0.0,0.0,0.0,14195466060777.52,0.0,us-interagency-council-on-homelessness
1522,077,DFC,U.S. International Development Finance Corporation,,2025,3,385349931.8,208385839.19,8190721261.36,14195466060777.52,0.0005769955862168695,us-international-development-finance-corporation
1162,510,CSB,United States Chemical Safety Board,https://www.csb.gov/cj,2025,3,8945224.37,8489626.54,21667402.43,14195466060777.52,1.5263607645731094e-06,united-states-chemical-safety-board
1169,345,CAVC,United States Court of Appeals for Veterans Claims,https://www.uscourts.cavc.gov/cj,2025,3,29769403.86,32437154.83,126402624.12,14195466060777.52,8.90443635868033e-06,united-states-court-of-appeals-for-veterans-claims
90,1133,USTDA,United States Trade and Development Agency,https://www.ustda.gov/cj,2025,3,52504952.28,31347599.58,182276250.63,14195466060777.52,1.2840455526404626e-05,united-states-trade-and-development-agency
1418,519,VEF,Vietnam Education Foundation,,2025,3,0.0,0.0,0.0,14195466060777.52,0.0,vietnam-education-foundation
